lSLF07#2@65"Compile /Users/jose/work/wordpress/Classes/CommentTableViewCell.m293466922#293466923#0(0"0(0#0#57"/Users/jose/work/wordpress/Classes/CommentTableViewCell.m4300885448#1846"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/CommentTableViewCell.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o /Users/jose/work/wordpress/Classes/CommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.537517
e293466921.734729
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o
x/Users/jose/work/wordpress/Classes/CommentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jose/work/wordpress/Classes/CommentViewController.m293466921#293466921#0(0"0(0#0#58"/Users/jose/work/wordpress/Classes/CommentViewController.m4300885448#1848"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/CommentViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o /Users/jose/work/wordpress/Classes/CommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466921.484423
e293466921.687106
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o
x/Users/jose/work/wordpress/Classes/CommentsViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jose/work/wordpress/Classes/CommentsViewController.m293466921#293466921#0(0"0(0#0#59"/Users/jose/work/wordpress/Classes/CommentsViewController.m4300885448#1850"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/CommentsViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsDetailController.o /Users/jose/work/wordpress/Classes/CustomFieldsDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.641346
e293466922.773221
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsDetailController.o
x/Users/jose/work/wordpress/Classes/CustomFieldsDetailController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/jose/work/wordpress/Classes/CustomFieldsDetailController.m293466922#293466922#0(0"0(0#0#65"/Users/jose/work/wordpress/Classes/CustomFieldsDetailController.m4300885448#1862"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/CustomFieldsDetailController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsDetailController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsTableView.o /Users/jose/work/wordpress/Classes/CustomFieldsTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466922.604134
e293466922.732604
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsTableView.o
x/Users/jose/work/wordpress/Classes/CustomFieldsTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/jose/work/wordpress/Classes/CustomFieldsTableView.m293466922#293466922#0(0"0(0#0#58"/Users/jose/work/wordpress/Classes/CustomFieldsTableView.m4300885448#1848"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/CustomFieldsTableView.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsTableView.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o /Users/jose/work/wordpress/Classes/DashboardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.475303
e293466923.625342
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o
x/Users/jose/work/wordpress/Classes/DashboardViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/jose/work/wordpress/Classes/DashboardViewController.m293466923#293466923#0(0"0(0#0#60"/Users/jose/work/wordpress/Classes/DashboardViewController.m4300885448#1852"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/DashboardViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditBlogViewController.o /Users/jose/work/wordpress/Classes/EditBlogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466919.408654
e293466919.708729
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditBlogViewController.o
x/Users/jose/work/wordpress/Classes/EditBlogViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/jose/work/wordpress/Classes/EditBlogViewController.m293466919#293466919#0(0"0(0#0#59"/Users/jose/work/wordpress/Classes/EditBlogViewController.m4300885448#1850"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/EditBlogViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditBlogViewController.o0#

CCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o /Users/jose/work/wordpress/Classes/EditCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s293466923.988829
e293466924.187965
r1
xCompileC
xbuild/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o
x/Users/jose/work/wordpress/Classes/EditCommentViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jose/work/wordpress/Classes/EditCommentViewController.m: In function '-[EditCommentViewController endTextEnteringButtonAction:]':
o/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: 'UIDevice' may not respond to '-setOrientation:'
o/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: (Messages without a matching method signature
o/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: will be assumed to return 'id' and accept
o/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: '...' as arguments.)
lSLF07#2@70"Compile /Users/jose/work/wordpress/Classes/EditCommentViewController.m293466923#293466924#0(603"/Users/jose/work/wordpress/Classes/EditCommentViewController.m: In function '-[EditCommentViewController endTextEnteringButtonAction:]':/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: 'UIDevice' may not respond to '-setOrientation:'/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: (Messages without a matching method signature/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: will be assumed to return 'id' and accept/Users/jose/work/wordpress/Classes/EditCommentViewController.m:160: warning: '...' as arguments.)2(22@48"'UIDevice' may not respond to '-setOrientation:'293466924#137#126#0(6@62"/Users/jose/work/wordpress/Classes/EditCommentViewController.m286870095#160#0#160#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)293466924#263#123#0(6@62"/Users/jose/work/wordpress/Classes/EditCommentViewController.m286870095#160#0#160#0#0"0(0#0#62"/Users/jose/work/wordpress/Classes/EditCommentViewController.m4300885448#1856"    cd /Users/jose/work/wordpress    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUGMODE -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -Wno-deprecated-declarations -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-generated-files.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-own-target-headers.hmap -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-all-target-headers.hmap -iquote /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/WordPress-project-headers.hmap -F/Users/jose/work/wordpress/build/Debug-iphonesimulator -I/Users/jose/work/wordpress/build/Debug-iphonesimulator/include -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources/i386 -I/Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/DerivedSources -include /var/folders/Mu/Mu-7X9GeH2izXN2O6kwKN++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/WordPress_Prefix-ayixqykdxlshpkejgszlrwynetqh/WordPress_Prefix.pch -c /Users/jose/work/wordpress/Classes/EditCommentViewController.m -o /Users/jose/work/wordpress/build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o0#
